vault_address,vault_name,chain_id,pa_fee,market_unique_key,collateral_symbol,loan_symbol,max_in,max_out,is_toxic_market
0x0F359FD18BDa75e9c49bC027E7da59a4b01BF32a,Relend USDC,1,0,0x8b1bc4d682b04a16309a8adf77b35de0c42063a7944016cfc37a79ccac0007b6,slvlUSD,USDC,0,0,False
0x0F359FD18BDa75e9c49bC027E7da59a4b01BF32a,Relend USDC,1,0,0x8d177cc2597296e8ff4816be51fe2482add89de82bdfaba3118c7948a6b2bc02,PT-sUSDE-29MAY2025,USDC,0,0,False
0x0F359FD18BDa75e9c49bC027E7da59a4b01BF32a,Relend USDC,1,0,0x97bb820669a19ba5fa6de964a466292edd67957849f9631eb8b830c382f58b7f,MKR,USDC,0,0,False
0x0F359FD18BDa75e9c49bC027E7da59a4b01BF32a,Relend USDC,1,0,0xa3819a7d2aee958ca0e7404137d012b51ea47d051db69d94656956eff8c80c23,PT-syrupUSDC-28AUG2025,USDC,0,0,False
0x0F359FD18BDa75e9c49bC027E7da59a4b01BF32a,Relend USDC,1,0,0xb323495f7e4148be5643a4ea4a8221eef163e4bccfdedc2a6f4696baacbc86cc,wstETH,USDC,10705552058092,9294447941908,False
0x0F359FD18BDa75e9c49bC027E7da59a4b01BF32a,Relend USDC,1,0,0xb48bb53f0f2690c71e8813f2dc7ed6fca9ac4b0ace3faa37b4a8e5ece38fa1a2,USD0++,USDC,0,10000000000000,False
0x0F359FD18BDa75e9c49bC027E7da59a4b01BF32a,Relend USDC,1,0,0xbc552f0b14dd6f8e60b760a534ac1d8613d3539153b4d9675d697e048f2edc7e,PT-sUSDE-31JUL2025,USDC,0,0,False
0x0F359FD18BDa75e9c49bC027E7da59a4b01BF32a,Relend USDC,1,0,0xd8cb3574ec8bc5b4dcec68f87dd3a57c4ed73b0f2dc712da212f8198eb93dc1f,PT-sUSDE-26DEC2024,USDC,747657074838,0,False
0x0F359FD18BDa75e9c49bC027E7da59a4b01BF32a,Relend USDC,1,0,0xd925961ad5df1d12f677ff14cf20bac37ea5ef3b325d64d5a9f4c0cc013a1d47,stUSD,USDC,0,0,False
0x0F359FD18BDa75e9c49bC027E7da59a4b01BF32a,Relend USDC,1,0,0xe1b65304edd8ceaea9b629df4c3c926a37d1216e27900505c04f14b2ed279f33,RLP,USDC,4002671681543,997328318457,False
0x0F359FD18BDa75e9c49bC027E7da59a4b01BF32a,Relend USDC,1,0,0xfae6c3fca4d2fe61c62d29541e84a728b660a0dbc99217750c1080a8fc7d0e45,PT-eUSDE-14AUG2025,USDC,1699853088552,300146911448,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x03157b7411956c938c497a28d3d2efdc2761a6f659a0397b29285766f7b9bc0c,tacUSD,USDC,0,2000000000000,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x03f715ef1ae508ab3e1faf4dffdbf2a077d1f0ad10c5aad42cf4438d5e3328af,PT-stcUSD-29JAN2026,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x0f9563442d64ab3bd3bcb27058db0b0d4046a4c46f0acd811dacae9551d2b129,sdeUSD,USDC,0,0,True
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x147390b94333d30c4bd51c8e79e8f90f6e827e3ea97ecbfe2dc52a1ea67aa008,PT-AIDaUSDT-14AUG2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x185df29d35001b5657c9c964284ddbeee83a40c83e6c6e89432463e2157e075c,PT-lvlUSD-29MAY2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x1ca75949a91c157183f53282d73c37191e7cd84002310f6632047d874aad4a0f,PT-mHYPER-20NOV2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x1eda1b67414336cab3914316cb58339ddaef9e43f939af1fed162a989c98bc20,USD0++,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x21e55c99123958ff5667f824948c97d0f64dfaa6e2848062e72bc68d200d35f9,PT-eUSDE-29MAY2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x27b9a0a5bfee98a31eb51e3850250d103a9f8e41673c782defc66aa943af0e65,PT-srUSDe-2APR2026,USDC,230000555281,769999444719,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x2a9a5c436719badcfadbad3ad8e8179a160ded758603eaa03a883f922a1790d3,PT-sNUSD-5MAR2026,USDC,2000000000000,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x2afd063a5af8e050069cfad4da95c81768b85b140bea2bd89e00407b15ce82c8,PT-jrUSDe-2APR2026,USDC,1360130126807,639869873193,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x33778d3d3bfe5a6e2678e2aeecca65b819b594b3f646b6cdb0a245bbbbcb3a7f,PT-alUSD-11DEC2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x3bdb58058b41bb700458ba3df317e254244ddec7fc35fec93d2d53475cc6ebdc,PT-syrupUSDC-28AUG2025,USDC,0,3000000000000,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x3f246a31d3583a4c0ab8d83ea46907b188b8b463edb1c45af62b6265335084ee,Wrapped-LP-srUSDe-15JAN2026,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x4005ba6eb7d2221fe58102bd320aa6d83c47b212771bc950ab71c5074d9ab0ec,PT-slvlUSD-25SEP2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x51c6fa2e3ab990af15e95a8c91e93482d7a87068c60133e1c7e8000f91ec7618,mHyperBTC,USDC,537906060215,462093939785,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x54cebd0c5d5ad84f551a883991c39c470e081a20452eaef47eec2377ffae9f98,jrUSDe,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x5d4eacdc8dd5a5b0315a344936d2c9fb01c291c2547d901660eed558e7347316,PT-pUSDe-16OCT2025,USDC,660708631726,1339291368274,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x60154d71ec96b7aee2864326662cb731172f1ebd6ca0e64af9bc8659831ed0ff,yUSD,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x645fba729787a172a49f1661c53a4de57d69c522ba9bb3f2d1fcef0923f9189a,PT-pUSDe-16OCT2025,USDC,4593926360267,406073639733,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x6fbd29fb416fe156140d5ffee7aa64cfa0fcfda7e2b0fe8147e311ef6bba0a2b,PT-tUSDe-18DEC2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x729badf297ee9f2f6b3f717b96fd355fc6ec00422284ce1968e76647b258cf44,syrupUSDC,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x79b4e55cef9e7c214b5cc965e1984229ada26a66051e35366a75c4d92b776735,PT-srUSDe-15JAN2026,USDC,1994527220195,5472779805,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x7a5d67805cb78fad2596899e0c83719ba89df353b931582eb7d3041fd5a06dc8,PT-USDe-25SEP2025,USDC,2038446995630,1961553004370,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x7b6129564616bf5c2390d7c2b202d48fb1798146bdb4b90eb0dad035607a32ec,Wrapped-LP-jrUSDe-15JAN2026,USDC,2000000000000,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x802ec6e878dc9fe6905b8a0a18962dcca10440a87fa2242fbf4a0461c7b0c789,PT-cUSD-29JAN2026,USDC,970398183959,29601816041,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x83b7ad16905809ea36482f4fbf6cfee9c9f316d128de9a5da1952607d5e4df5e,csUSDL,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x8a71a66ac828c2b6d4f8accce5859aba0822b502f3833bec4aff09479affffdb,PT-cUSDO-20NOV2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x8b1bc4d682b04a16309a8adf77b35de0c42063a7944016cfc37a79ccac0007b6,slvlUSD,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x8d177cc2597296e8ff4816be51fe2482add89de82bdfaba3118c7948a6b2bc02,PT-sUSDE-29MAY2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x95c28d447950ca6c8bbfd25fc05b80b1fd7a1cdd17a3610b4b3f1ffc8dc2e2ed,mHYPER,USDC,1690737589535,2309262410465,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0x9de73bf59b4b09f9b974081c30a2570174f212ea62de8da777c7770a4832ae72,mHYPER,USDC,1921696107940,78303892060,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xa3819a7d2aee958ca0e7404137d012b51ea47d051db69d94656956eff8c80c23,PT-syrupUSDC-28AUG2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xa59b6c3c6d1df322195bfb48ddcdcca1a4c0890540e8ee75815765096c1e8971,USD0USD0++,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xb23a77bb62863186a99c7e87d1a4f542cb8865eec6536206f0960bb9c00512f5,jrUSDe,USDC,1996319549580,3680450420,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xb3e1073bd0f794b671d967d6cc9fb4d2c228093ddcbcacfd98c4f95169cf9299,ctStableUSDT,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xb79a07659c64f0d471663f0629bab0997206bebb31ecbd4c750e1dd7fa7bc09a,Wrapped-LP-pUSDe-16OCT2025,USDC,1077970484632,1922029515368,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xb8afc953c3cc8077b4a4bf459bede8d3f80be45ca1f244e4bca13b7b1030eed5,PT-syrupUSDC-30OCT2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xbbf7ce1b40d32d3e3048f5cf27eeaa6de8cb27b80194690aab191a63381d8c99,siUSD,USDC,1298783693596,1701216306404,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xbc552f0b14dd6f8e60b760a534ac1d8613d3539153b4d9675d697e048f2edc7e,PT-sUSDE-31JUL2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xbfed072faee09b963949defcdb91094465c34c6c62d798b906274ef3563c9cac,srUSD,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xca432a8b0f33541cfe164d388823d05b607db43b690d4856f343eec3b42402c0,PT-mHYPER-30APR2026,USDC,2994375920321,5624079679,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xd2db5df9946c2090bbe2c52d8b8b80a95bffca8bd19a6151b1ae7687f888f6ab,PT-AIDaUSDT-30OCT2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xd9e34b1eed46d123ac1b69b224de1881dbc88798bc7b70f504920f62f58f28cc,wstUSR,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xe0800b3f305b167e65738adc54e03d48c7bf4fb03af2734b4a72034852ba4a7a,sUSDEsUSDS,USDC,2000000000000,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xe1b65304edd8ceaea9b629df4c3c926a37d1216e27900505c04f14b2ed279f33,RLP,USDC,1499866741065,500133258935,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xe57ae1be21921a42b873c88c3e659174a8df631ddfabbae029e7e26869934f15,PT-AIDaUSDC-30OCT2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xe61a903174169e4897669e9bc4419eb7582b36d1a3d3df633dccab88da6e2ccd,PT-lvlUSD-25SEP2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xeb17955ea422baeddbfb0b8d8c9086c5be7a9cfdefb292119a102e981a30062e,stcUSD,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xeb3e4a68c675d88f5a4378eab966e717bdee6a0f38c5ca6da2560ac5d1534f60,PT-slvlUSD-29MAY2025,USDC,0,0,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xfa5b0b24e68c993c1df02bcd6c1c774a9d3e4b311967d94ad1f2d0fee8f82a86,PT-mHYPER-29JAN2026,USDC,243687764640,2756312235360,False
0x777791C4d6DC2CE140D00D2828a7C93503c67777,Hyperithm USDC Degen,1,0,0xfd5ce0f2493b332c4750efbdd8f0cd007781d875f00eaeb8e3d68070e8f1cc40,thBILL,USDC,0,0,False
