timestamp,market,utilization
2025-11-03 16:00,sdeUSD/USDC (Ethereum),0.8714
2025-11-03 16:00,xUSD/USDC (Arbitrum),0.7656
2025-11-03 16:00,xUSD/USDC (Plume),0.7178
2025-11-03 16:00,sdeUSD/pUSD (Plume),0.7088
2025-11-03 16:00,deUSD/USDC (Ethereum),0.6428
2025-11-03 16:00,xUSD/USDC (Arbitrum-2),0.7899
2025-11-03 17:00,sdeUSD/USDC (Ethereum),0.8469
2025-11-03 17:00,xUSD/USDC (Arbitrum),0.8171
2025-11-03 17:00,xUSD/USDC (Plume),0.7289
2025-11-03 17:00,sdeUSD/pUSD (Plume),0.6804
2025-11-03 17:00,deUSD/USDC (Ethereum),0.6395
2025-11-03 17:00,xUSD/USDC (Arbitrum-2),0.8108
2025-11-03 18:00,sdeUSD/USDC (Ethereum),0.8632
2025-11-03 18:00,xUSD/USDC (Arbitrum),0.7585
2025-11-03 18:00,xUSD/USDC (Plume),0.7337
2025-11-03 18:00,sdeUSD/pUSD (Plume),0.677
2025-11-03 18:00,deUSD/USDC (Ethereum),0.6505
2025-11-03 18:00,xUSD/USDC (Arbitrum-2),0.7823
2025-11-03 19:00,sdeUSD/USDC (Ethereum),0.842
2025-11-03 19:00,xUSD/USDC (Arbitrum),0.7594
2025-11-03 19:00,xUSD/USDC (Plume),0.6984
2025-11-03 19:00,sdeUSD/pUSD (Plume),0.6875
2025-11-03 19:00,deUSD/USDC (Ethereum),0.6429
2025-11-03 19:00,xUSD/USDC (Arbitrum-2),0.774
2025-11-03 20:00,sdeUSD/USDC (Ethereum),0.8935
2025-11-03 20:00,xUSD/USDC (Arbitrum),0.7575
2025-11-03 20:00,xUSD/USDC (Plume),0.7418
2025-11-03 20:00,sdeUSD/pUSD (Plume),0.6505
2025-11-03 20:00,deUSD/USDC (Ethereum),0.6591
2025-11-03 20:00,xUSD/USDC (Arbitrum-2),0.795
2025-11-03 21:00,sdeUSD/USDC (Ethereum),0.8374
2025-11-03 21:00,xUSD/USDC (Arbitrum),0.7839
2025-11-03 21:00,xUSD/USDC (Plume),0.7212
2025-11-03 21:00,sdeUSD/pUSD (Plume),0.6638
2025-11-03 21:00,deUSD/USDC (Ethereum),0.6328
2025-11-03 21:00,xUSD/USDC (Arbitrum-2),0.7685
2025-11-03 22:00,sdeUSD/USDC (Ethereum),0.8561
2025-11-03 22:00,xUSD/USDC (Arbitrum),0.7549
2025-11-03 22:00,xUSD/USDC (Plume),0.7201
2025-11-03 22:00,sdeUSD/pUSD (Plume),0.6918
2025-11-03 22:00,deUSD/USDC (Ethereum),0.6542
2025-11-03 22:00,xUSD/USDC (Arbitrum-2),0.7855
2025-11-03 23:00,sdeUSD/USDC (Ethereum),0.8682
2025-11-03 23:00,xUSD/USDC (Arbitrum),0.7718
2025-11-03 23:00,xUSD/USDC (Plume),0.6933
2025-11-03 23:00,sdeUSD/pUSD (Plume),0.6743
2025-11-03 23:00,deUSD/USDC (Ethereum),0.6617
2025-11-03 23:00,xUSD/USDC (Arbitrum-2),0.7865
2025-11-04 00:00,sdeUSD/USDC (Ethereum),0.8676
2025-11-04 00:00,xUSD/USDC (Arbitrum),0.7646
2025-11-04 00:00,xUSD/USDC (Plume),0.7073
2025-11-04 00:00,sdeUSD/pUSD (Plume),0.6591
2025-11-04 00:00,deUSD/USDC (Ethereum),0.6637
2025-11-04 00:00,xUSD/USDC (Arbitrum-2),0.7989
2025-11-04 01:00,sdeUSD/USDC (Ethereum),0.875
2025-11-04 01:00,xUSD/USDC (Arbitrum),0.8167
2025-11-04 01:00,xUSD/USDC (Plume),0.7667
2025-11-04 01:00,sdeUSD/pUSD (Plume),0.7333
2025-11-04 01:00,deUSD/USDC (Ethereum),0.7083
2025-11-04 01:00,xUSD/USDC (Arbitrum-2),0.8333
2025-11-04 02:00,sdeUSD/USDC (Ethereum),0.9
2025-11-04 02:00,xUSD/USDC (Arbitrum),0.8533
2025-11-04 02:00,xUSD/USDC (Plume),0.8133
2025-11-04 02:00,sdeUSD/pUSD (Plume),0.7867
2025-11-04 02:00,deUSD/USDC (Ethereum),0.7667
2025-11-04 02:00,xUSD/USDC (Arbitrum-2),0.8667
2025-11-04 03:00,sdeUSD/USDC (Ethereum),0.925
2025-11-04 03:00,xUSD/USDC (Arbitrum),0.89
2025-11-04 03:00,xUSD/USDC (Plume),0.86
2025-11-04 03:00,sdeUSD/pUSD (Plume),0.84
2025-11-04 03:00,deUSD/USDC (Ethereum),0.825
2025-11-04 03:00,xUSD/USDC (Arbitrum-2),0.9
2025-11-04 04:00,sdeUSD/USDC (Ethereum),0.95
2025-11-04 04:00,xUSD/USDC (Arbitrum),0.9267
2025-11-04 04:00,xUSD/USDC (Plume),0.9067
2025-11-04 04:00,sdeUSD/pUSD (Plume),0.8933
2025-11-04 04:00,deUSD/USDC (Ethereum),0.8833
2025-11-04 04:00,xUSD/USDC (Arbitrum-2),0.9333
2025-11-04 05:00,sdeUSD/USDC (Ethereum),0.975
2025-11-04 05:00,xUSD/USDC (Arbitrum),0.9633
2025-11-04 05:00,xUSD/USDC (Plume),0.9533
2025-11-04 05:00,sdeUSD/pUSD (Plume),0.9467
2025-11-04 05:00,deUSD/USDC (Ethereum),0.9417
2025-11-04 05:00,xUSD/USDC (Arbitrum-2),0.9667
2025-11-04 06:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 06:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 06:00,xUSD/USDC (Plume),1.0
2025-11-04 06:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 06:00,deUSD/USDC (Ethereum),1.0
2025-11-04 06:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 07:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 07:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 07:00,xUSD/USDC (Plume),1.0
2025-11-04 07:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 07:00,deUSD/USDC (Ethereum),1.0
2025-11-04 07:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 08:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 08:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 08:00,xUSD/USDC (Plume),1.0
2025-11-04 08:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 08:00,deUSD/USDC (Ethereum),1.0
2025-11-04 08:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 09:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 09:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 09:00,xUSD/USDC (Plume),1.0
2025-11-04 09:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 09:00,deUSD/USDC (Ethereum),1.0
2025-11-04 09:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 10:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 10:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 10:00,xUSD/USDC (Plume),1.0
2025-11-04 10:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 10:00,deUSD/USDC (Ethereum),1.0
2025-11-04 10:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 11:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 11:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 11:00,xUSD/USDC (Plume),1.0
2025-11-04 11:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 11:00,deUSD/USDC (Ethereum),1.0
2025-11-04 11:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 12:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 12:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 12:00,xUSD/USDC (Plume),1.0
2025-11-04 12:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 12:00,deUSD/USDC (Ethereum),1.0
2025-11-04 12:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 13:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 13:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 13:00,xUSD/USDC (Plume),1.0
2025-11-04 13:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 13:00,deUSD/USDC (Ethereum),1.0
2025-11-04 13:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 14:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 14:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 14:00,xUSD/USDC (Plume),1.0
2025-11-04 14:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 14:00,deUSD/USDC (Ethereum),1.0
2025-11-04 14:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 15:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 15:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 15:00,xUSD/USDC (Plume),1.0
2025-11-04 15:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 15:00,deUSD/USDC (Ethereum),1.0
2025-11-04 15:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 16:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 16:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 16:00,xUSD/USDC (Plume),1.0
2025-11-04 16:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 16:00,deUSD/USDC (Ethereum),1.0
2025-11-04 16:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 17:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 17:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 17:00,xUSD/USDC (Plume),1.0
2025-11-04 17:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 17:00,deUSD/USDC (Ethereum),1.0
2025-11-04 17:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 18:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 18:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 18:00,xUSD/USDC (Plume),1.0
2025-11-04 18:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 18:00,deUSD/USDC (Ethereum),1.0
2025-11-04 18:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 19:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 19:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 19:00,xUSD/USDC (Plume),1.0
2025-11-04 19:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 19:00,deUSD/USDC (Ethereum),1.0
2025-11-04 19:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 20:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 20:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 20:00,xUSD/USDC (Plume),1.0
2025-11-04 20:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 20:00,deUSD/USDC (Ethereum),1.0
2025-11-04 20:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 21:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 21:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 21:00,xUSD/USDC (Plume),1.0
2025-11-04 21:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 21:00,deUSD/USDC (Ethereum),1.0
2025-11-04 21:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 22:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 22:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 22:00,xUSD/USDC (Plume),1.0
2025-11-04 22:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 22:00,deUSD/USDC (Ethereum),1.0
2025-11-04 22:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-04 23:00,sdeUSD/USDC (Ethereum),1.0
2025-11-04 23:00,xUSD/USDC (Arbitrum),1.0
2025-11-04 23:00,xUSD/USDC (Plume),1.0
2025-11-04 23:00,sdeUSD/pUSD (Plume),1.0
2025-11-04 23:00,deUSD/USDC (Ethereum),1.0
2025-11-04 23:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 00:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 00:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 00:00,xUSD/USDC (Plume),1.0
2025-11-05 00:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 00:00,deUSD/USDC (Ethereum),1.0
2025-11-05 00:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 01:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 01:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 01:00,xUSD/USDC (Plume),1.0
2025-11-05 01:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 01:00,deUSD/USDC (Ethereum),1.0
2025-11-05 01:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 02:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 02:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 02:00,xUSD/USDC (Plume),1.0
2025-11-05 02:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 02:00,deUSD/USDC (Ethereum),1.0
2025-11-05 02:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 03:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 03:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 03:00,xUSD/USDC (Plume),1.0
2025-11-05 03:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 03:00,deUSD/USDC (Ethereum),1.0
2025-11-05 03:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 04:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 04:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 04:00,xUSD/USDC (Plume),1.0
2025-11-05 04:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 04:00,deUSD/USDC (Ethereum),1.0
2025-11-05 04:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 05:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 05:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 05:00,xUSD/USDC (Plume),1.0
2025-11-05 05:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 05:00,deUSD/USDC (Ethereum),1.0
2025-11-05 05:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 06:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 06:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 06:00,xUSD/USDC (Plume),1.0
2025-11-05 06:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 06:00,deUSD/USDC (Ethereum),1.0
2025-11-05 06:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 07:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 07:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 07:00,xUSD/USDC (Plume),1.0
2025-11-05 07:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 07:00,deUSD/USDC (Ethereum),1.0
2025-11-05 07:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 08:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 08:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 08:00,xUSD/USDC (Plume),1.0
2025-11-05 08:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 08:00,deUSD/USDC (Ethereum),1.0
2025-11-05 08:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 09:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 09:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 09:00,xUSD/USDC (Plume),1.0
2025-11-05 09:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 09:00,deUSD/USDC (Ethereum),1.0
2025-11-05 09:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 10:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 10:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 10:00,xUSD/USDC (Plume),1.0
2025-11-05 10:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 10:00,deUSD/USDC (Ethereum),1.0
2025-11-05 10:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 11:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 11:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 11:00,xUSD/USDC (Plume),1.0
2025-11-05 11:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 11:00,deUSD/USDC (Ethereum),1.0
2025-11-05 11:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 12:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 12:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 12:00,xUSD/USDC (Plume),1.0
2025-11-05 12:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 12:00,deUSD/USDC (Ethereum),1.0
2025-11-05 12:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 13:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 13:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 13:00,xUSD/USDC (Plume),1.0
2025-11-05 13:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 13:00,deUSD/USDC (Ethereum),1.0
2025-11-05 13:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 14:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 14:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 14:00,xUSD/USDC (Plume),1.0
2025-11-05 14:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 14:00,deUSD/USDC (Ethereum),1.0
2025-11-05 14:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 15:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 15:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 15:00,xUSD/USDC (Plume),1.0
2025-11-05 15:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 15:00,deUSD/USDC (Ethereum),1.0
2025-11-05 15:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 16:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 16:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 16:00,xUSD/USDC (Plume),1.0
2025-11-05 16:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 16:00,deUSD/USDC (Ethereum),1.0
2025-11-05 16:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 17:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 17:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 17:00,xUSD/USDC (Plume),1.0
2025-11-05 17:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 17:00,deUSD/USDC (Ethereum),1.0
2025-11-05 17:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 18:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 18:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 18:00,xUSD/USDC (Plume),1.0
2025-11-05 18:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 18:00,deUSD/USDC (Ethereum),1.0
2025-11-05 18:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 19:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 19:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 19:00,xUSD/USDC (Plume),1.0
2025-11-05 19:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 19:00,deUSD/USDC (Ethereum),1.0
2025-11-05 19:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 20:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 20:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 20:00,xUSD/USDC (Plume),1.0
2025-11-05 20:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 20:00,deUSD/USDC (Ethereum),1.0
2025-11-05 20:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 21:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 21:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 21:00,xUSD/USDC (Plume),1.0
2025-11-05 21:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 21:00,deUSD/USDC (Ethereum),1.0
2025-11-05 21:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 22:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 22:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 22:00,xUSD/USDC (Plume),1.0
2025-11-05 22:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 22:00,deUSD/USDC (Ethereum),1.0
2025-11-05 22:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-05 23:00,sdeUSD/USDC (Ethereum),1.0
2025-11-05 23:00,xUSD/USDC (Arbitrum),1.0
2025-11-05 23:00,xUSD/USDC (Plume),1.0
2025-11-05 23:00,sdeUSD/pUSD (Plume),1.0
2025-11-05 23:00,deUSD/USDC (Ethereum),1.0
2025-11-05 23:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-06 00:00,sdeUSD/USDC (Ethereum),1.0
2025-11-06 00:00,xUSD/USDC (Arbitrum),1.0
2025-11-06 00:00,xUSD/USDC (Plume),1.0
2025-11-06 00:00,sdeUSD/pUSD (Plume),1.0
2025-11-06 00:00,deUSD/USDC (Ethereum),1.0
2025-11-06 00:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-06 01:00,sdeUSD/USDC (Ethereum),1.0
2025-11-06 01:00,xUSD/USDC (Arbitrum),1.0
2025-11-06 01:00,xUSD/USDC (Plume),1.0
2025-11-06 01:00,sdeUSD/pUSD (Plume),1.0
2025-11-06 01:00,deUSD/USDC (Ethereum),1.0
2025-11-06 01:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-06 02:00,sdeUSD/USDC (Ethereum),1.0
2025-11-06 02:00,xUSD/USDC (Arbitrum),1.0
2025-11-06 02:00,xUSD/USDC (Plume),1.0
2025-11-06 02:00,sdeUSD/pUSD (Plume),1.0
2025-11-06 02:00,deUSD/USDC (Ethereum),1.0
2025-11-06 02:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-06 03:00,sdeUSD/USDC (Ethereum),1.0
2025-11-06 03:00,xUSD/USDC (Arbitrum),1.0
2025-11-06 03:00,xUSD/USDC (Plume),1.0
2025-11-06 03:00,sdeUSD/pUSD (Plume),1.0
2025-11-06 03:00,deUSD/USDC (Ethereum),1.0
2025-11-06 03:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-06 04:00,sdeUSD/USDC (Ethereum),1.0
2025-11-06 04:00,xUSD/USDC (Arbitrum),1.0
2025-11-06 04:00,xUSD/USDC (Plume),1.0
2025-11-06 04:00,sdeUSD/pUSD (Plume),1.0
2025-11-06 04:00,deUSD/USDC (Ethereum),1.0
2025-11-06 04:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-06 05:00,sdeUSD/USDC (Ethereum),1.0
2025-11-06 05:00,xUSD/USDC (Arbitrum),1.0
2025-11-06 05:00,xUSD/USDC (Plume),1.0
2025-11-06 05:00,sdeUSD/pUSD (Plume),1.0
2025-11-06 05:00,deUSD/USDC (Ethereum),1.0
2025-11-06 05:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-06 06:00,sdeUSD/USDC (Ethereum),1.0
2025-11-06 06:00,xUSD/USDC (Arbitrum),1.0
2025-11-06 06:00,xUSD/USDC (Plume),1.0
2025-11-06 06:00,sdeUSD/pUSD (Plume),1.0
2025-11-06 06:00,deUSD/USDC (Ethereum),1.0
2025-11-06 06:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-06 07:00,sdeUSD/USDC (Ethereum),1.0
2025-11-06 07:00,xUSD/USDC (Arbitrum),1.0
2025-11-06 07:00,xUSD/USDC (Plume),1.0
2025-11-06 07:00,sdeUSD/pUSD (Plume),1.0
2025-11-06 07:00,deUSD/USDC (Ethereum),1.0
2025-11-06 07:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-06 08:00,sdeUSD/USDC (Ethereum),1.0
2025-11-06 08:00,xUSD/USDC (Arbitrum),1.0
2025-11-06 08:00,xUSD/USDC (Plume),1.0
2025-11-06 08:00,sdeUSD/pUSD (Plume),1.0
2025-11-06 08:00,deUSD/USDC (Ethereum),1.0
2025-11-06 08:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-06 09:00,sdeUSD/USDC (Ethereum),1.0
2025-11-06 09:00,xUSD/USDC (Arbitrum),1.0
2025-11-06 09:00,xUSD/USDC (Plume),1.0
2025-11-06 09:00,sdeUSD/pUSD (Plume),1.0
2025-11-06 09:00,deUSD/USDC (Ethereum),1.0
2025-11-06 09:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-06 10:00,sdeUSD/USDC (Ethereum),1.0
2025-11-06 10:00,xUSD/USDC (Arbitrum),1.0
2025-11-06 10:00,xUSD/USDC (Plume),1.0
2025-11-06 10:00,sdeUSD/pUSD (Plume),1.0
2025-11-06 10:00,deUSD/USDC (Ethereum),1.0
2025-11-06 10:00,xUSD/USDC (Arbitrum-2),1.0
2025-11-06 11:00,sdeUSD/USDC (Ethereum),1.0
2025-11-06 11:00,xUSD/USDC (Arbitrum),1.0
2025-11-06 11:00,xUSD/USDC (Plume),1.0
2025-11-06 11:00,sdeUSD/pUSD (Plume),1.0
